ORDEM;ID;BASE;TITULO;AUTORES;ANO;IDIOMA;OBJETIVOS;METODOS;RESULTADOS;CONCLUSOES
1;src_QWWQLBBswbYkXpHpAEftq;Google Scholar;Identificação de plantas daninhas em campos de arroz usando sensoriamento remoto UAV;Yu, F.H., Feng, S., Xu, T.Y., Wang, N.Y.;2022;Inglês;Fornecer um método mais eficiente e ambientalmente amigável de controle de plantas daninhas no cultivo de arroz.;Utilização de sensoriamento remoto UAV para identificação de plantas daninhas em campos de arroz.;Os resultados mostraram que o uso de sensoriamento remoto UAV é uma ferramenta eficaz para identificação de plantas daninhas em campos de arroz.;O uso de sensoriamento remoto UAV pode ser uma alternativa viável e eficiente para o controle de plantas daninhas em campos de arroz.
2;src_yAmguePjImpNy9GXQ4ATV;Google Scholar;Identification and Comprehensive Evaluation of Resistant Weeds Using Unmanned Aerial Vehicle-Based Multispectral Imagery;INDISPONÍVEL;0;INDISPONÍVEL;Fornecer informações sobre o uso de tecnologia avançada para o manejo de ervas daninhas resistentes;Uso de imagens multiespectrais de veículos aéreos não tripulados para identificar e avaliar a resistência de ervas daninhas;Os resultados mostraram que a tecnologia de imagens multiespectrais de veículos aéreos não tripulados pode ser usada para identificar e avaliar a resistência de ervas daninhas com alta precisão;O uso de tecnologia avançada, como imagens multiespectrais de veículos aéreos não tripulados, pode ser uma ferramenta eficaz para o manejo de ervas daninhas resistentes
3;src_PybUzBDGrioqefX5AFQvS;Google Scholar;Reconhecimento de ervas daninhas com processamento de imagens e uso de lógica fuzzy para agricultura de precisão;INDISPONÍVEL;1999;Francês;Desenvolver um sistema de aquisição/gestão de imagens para detecção de ervas daninhas e um sistema de lógica fuzzy para tomada de decisões sobre a localização e quantidade de herbicida a ser aplicado em um campo agrícola.;Foram coletadas imagens digitais em três campos de milho da Universidade McGill, no Canadá, e utilizadas técnicas de processamento de imagens para identificar as áreas verdes correspondentes às ervas daninhas.;Foi desenvolvido um controlador de lógica fuzzy para controlar a aplicação de herbicidas em um bico de pulverização. O sistema foi capaz de classificar as áreas verdes nas imagens como ervas daninhas ou não ervas daninhas com uma precisão de 90%.;O sistema desenvolvido mostrou ser uma alternativa viável para a detecção de ervas daninhas e aplicação de herbicidas em campos agrícolas, permitindo uma aplicação mais precisa e econômica de herbicidas.
4;src_2l1Bo3AgfKMbdxnDwD7Vo;Nature;Reducing Chemical Usage for Weed Control in Agriculture Using UAS Imagery Analysis and Computer Vision Techniques;INDISPONÍVEL;2023;INDISPONÍVEL;Fornecer uma abordagem mais eficiente e ambientalmente amigável para o manejo de ervas daninhas em sistemas de produção agrícola comercial.;Fusão de dados de sistemas aéreos não tripulados (UAS) com uma plataforma de pulverização para minimizar o uso de produtos químicos na aplicação de controle de ervas daninhas na produção de milho.;A abordagem de controle de ervas daninhas específica do local (SSWC) tem o potencial de reduzir os gastos financeiros em produtos químicos para aplicar uma aplicação em branco de herbicida na produção de milho.;A abordagem SSWC proposta neste estudo pode ser uma alternativa viável e eficaz para reduzir o uso de produtos químicos na produção agrícola comercial.
5;src_U0fiLbPa78CnT1BMa1311;Google Scholar;Sensor-based assessment of herbicide effects;UJAR D, ANDREASEN C, BERGE TW, CHACHALIS D, DITTMANN T, GERHARDS R, GISELSSON TM, HAMOUZ P, JAEGER-HANSEN C, JENSEN K, JØRGENSEN RN, KELLER M, LAURSEN M, MIDTIBY HS, NIELSEN J, MULLER S, NORDMEYER H, PETEINATOS G, PAPADOPOULOS A, SVENSGAARD J, WEIS M, CHR;2014;INDISPONÍVEL;Avaliar os efeitos de herbicidas em plantas de forma não destrutiva;Realização de experimentos de campo com cevada e colza, utilizando diferentes sistemas de sensores para análise da coloração verde das plantas;Foi possível quantificar diferentes sintomas de herbicidas com diferentes sistemas de sensores, o que pode ser útil para o manejo integrado de plantas daninhas;A avaliação não destrutiva de efeitos de herbicidas pode ser uma ferramenta importante para o manejo integrado de plantas daninhas
6;src_LUHbvMCahirxEHBmT866K;SciElo.br;75 years of synthetic herbicide use in agriculture: Will there be 100;INDISPONÍVEL;0;Inglês;Celebrar 75 anos de uso de herbicidas sintéticos na agricultura e explorar a história do uso de herbicidas e manejo de plantas daninhas no Sudeste Asiático.;INDISPONÍVEL;INDISPONÍVEL;INDISPONÍVEL
7;src_FXdszLg87E2M7SwIHv7ly;Google Scholar;Using Deep Convolutional Neural Networks for Weeds and Crops Discrimination from UAS Imagery;"Hashemi-Beni, Leila; Gholami, Ali; Khot, Lav R.; Slaughter, David C.; Doan, Francheska;";2022;Indisponível;Demonstrar a importância do controle de ervas daninhas na agricultura e como essa tecnologia pode ajudar a melhorar o rendimento e a qualidade das culturas.;Utilização de redes neurais convolucionais profundas para discriminação de ervas daninhas e culturas a partir de imagens de UAS.;Os resultados mostraram que a tecnologia é capaz de discriminar com precisão as ervas daninhas e as culturas, o que pode ajudar a melhorar a eficiência do controle de ervas daninhas na agricultura.;A tecnologia de redes neurais convolucionais profundas pode ser uma ferramenta valiosa para o controle de ervas daninhas na agricultura, ajudando a melhorar o rendimento e a qualidade das culturas.
8;src_pdWDjvEHqWgNIG77X65SS;Springer Link;Uso de processamento de imagem digital na análise de lesões pulmonares causadas por herbicidas agrícolas;Claudio Pedrassoli Junior, Gabriela Vidotto Cavallieri, Francisco Assis da Silva, Geovana Letícia Fernandes, Gisele Alborghetti Nai, Ana Karina Marques Salge, Josiano Guilherme Puhle, Debora Tavares de Resende e Silva, Danillo Roberto Pereira, Fabíola de ;2021;Português;Analisar as lesões alveolares causadas pela exposição crônica a herbicidas agrícolas e destacar a utilidade do processamento de imagem digital nessa análise.;Experimento com exposição crônica a herbicidas agrícolas, produção de lâminas histopatológicas, processamento de imagem digital e análise dos resultados.;O estudo identificou lesões alveolares significativas em ratos expostos cronicamente a herbicidas agrícolas e demonstrou a eficácia do processamento de imagem digital na identificação dessas lesões.;O uso de processamento de imagem digital pode ser uma ferramenta valiosa na análise de lesões pulmonares causadas por exposição crônica a herbicidas agrícolas, permitindo uma identificação mais precisa e eficiente das lesões alveolares.
9;src_bBhXgoZTTLWCoorBTQetw;SemanticScholar;Identification of Weeds Using Hyperspectral Imaging and Machine Learning;Gao, Y., Zhang, Y., Li, Y., & Zhang, X.;2021;Inglês;Desenvolver um método para identificação de plantas daninhas usando imagens hiperespectrais e aprendizado de máquina.;Foram coletadas imagens hiperespectrais de plantas daninhas e plantas não daninhas em diferentes estágios de crescimento. Em seguida, foram utilizados algoritmos de aprendizado de máquina para classificar as imagens e identificar as plantas daninhas.;O método proposto obteve uma taxa de acerto de mais de 90% na identificação de plantas daninhas em diferentes estágios de crescimento.;A utilização de imagens hiperespectrais e aprendizado de máquina pode ser uma alternativa eficiente e sustentável para o controle de plantas daninhas.
10;src_6iWVTIvmLwAFVbdXilmnp;MDPI;Plant and Weed Identifier Robot as an Agroecological Tool;INDISPONÍVEL;2021;Inglês;Discutir o uso de Redes Neurais Artificiais para Identificação de Imagens na agricultura;Dividir o conjunto de dados em treinamento e avaliação, utilizar a API de detecção de objetos do TensorFlow, dividir o processo em cinco etapas, utilizar a ferramenta LabelImg para anotação de imagens, salvar as anotações no formato XML do PASCAL Visual Object Classes (VOC);INDISPONÍVEL;O uso de Redes Neurais Artificiais para Identificação de Imagens pode trazer grandes benefícios para sistemas agrícolas e desenvolvimento sustentável.
11;src_ccY2ERKfsdkyaC5NwHHoA;ScienceDirect;Um método baseado em visão para identificação de ervas daninhas através da teoria da decisão bayesiana;Joaquin Gutierrez, Angela Ribeiro, Alberto Tellaecche, Xavier Paolo Burgos-Arizzu, Gonzalo Pajares;0;INDISPONÍVEL;Desenvolver uma abordagem automática baseada em visão computacional para a detecção e pulverização diferencial de ervas daninhas em culturas de milho.;Extração de atributos independentes da distribuição de ervas daninhas e culturas, bem como do tamanho e forma das células. Seleção aleatória de um subconjunto de 160 imagens para segmentação. Seleção de 10 células de cada imagem segmentada. Classificação de 19% das células como candidatas a serem pulverizadas com base na expertise de agricultores e consultores técnicos.;Desenvolvimento de um método eficaz para a detecção e pulverização diferencial de ervas daninhas em culturas de milho.;O método proposto pode ser uma solução viável para a redução do uso de herbicidas em culturas de milho, resultando em economia de custos e menor impacto ambiental.
12;src_xNKUt0w24TaH3QNTdJRQz;Google Scholar;Reconhecimento de ervas daninhas com processamento de imagens e uso de lógica fuzzy para agricultura de precisão;INDISPONÍVEL;1999;Francês;Desenvolver um sistema de aquisição/gestão de imagens para detecção de ervas daninhas e um sistema de lógica fuzzy para tomada de decisões sobre a localização e quantidade de herbicida a ser aplicado em um campo agrícola.;Foram coletadas imagens digitais em três campos de milho da Universidade McGill, no Canadá, e utilizadas técnicas de processamento de imagens para identificar as áreas verdes correspondentes às ervas daninhas.;Foi desenvolvido um controlador de lógica fuzzy para controlar a aplicação de herbicidas em um bico de pulverização. O sistema foi capaz de classificar as áreas verdes nas imagens como ervas daninhas ou não ervas daninhas com uma precisão de 90%.;O sistema desenvolvido mostrou ser uma alternativa viável para a detecção de ervas daninhas e aplicação de herbicidas em campos agrícolas, permitindo uma aplicação mais precisa e econômica de herbicidas.
13;src_ctjAcGSO4UyuWZz71tthL;ScienceDirect;Identificação de ervas daninhas em milho usando técnicas de aprendizado de máquina;Dharanidharan Arumugam, Calvin Stepan, Ravi Kiran, Thomas Peters, INDISPONÍVEL;2023;Inglês;Fornecer uma visão geral dos métodos de aprendizado de máquina usados para identificar ervas daninhas em milho;Uso de técnicas de aprendizado de máquina, como redes neurais e máquinas de vetor de suporte, para identificar ervas daninhas em milho;Redução significativa no uso de herbicidas e melhoria na produção de culturas;A interpretabilidade dos modelos de aprendizado de máquina é altamente desejada para entender os vieses embutidos na rede e também para identificar as características de entrada importantes e as condições que levaram à decisão de aprendizado de máquina.
14;src_RcohBCnvvmJoJSMew8W9R;SemanticScholar;Hyperspectral Vision-Based Machine Learning for Robust Plant Recognition in Autonomous Weed Control;Yun Zhang;2011;INDISPONÍVEL;Explorar o uso de aprendizado de máquina e tecnologia baseada em visão para melhorar o controle de ervas daninhas na agricultura.;INDISPONÍVEL;INDISPONÍVEL;INDISPONÍVEL
15;src_FS95jxlrq3rMrrrZT9yUg;NCBI;Métodos de detecção de ervas daninhas baseados em visão computacional: uma revisão;Pignatti, E., Ribeiro, A., & Junior, J. F.;2021;Inglês;Revisar os métodos de detecção de ervas daninhas baseados em visão computacional;Análise de artigos científicos e revisão bibliográfica;Apresentação dos métodos mais recentes e tecnologias utilizadas para detecção e gerenciamento de ervas daninhas na produção agrícola;Os métodos baseados em visão computacional são promissores para a detecção e gerenciamento de ervas daninhas na produção agrícola
16;src_DyHOOqzXygnSmbiOaqUVy;SemanticScholar;Desenvolvimento de um sistema de visão computacional para mapeamento de plantas daninhas em áreas de cultivo sem aração;Liu, H;2013;Inglês;Desenvolver um método de mapeamento de plantas daninhas para gerenciamento efetivo em áreas de cultivo sem aração;Desenvolvimento de um sistema de visão computacional para mapeamento de plantas daninhas em áreas de cultivo sem aração;Desenvolvimento de um método efetivo de mapeamento de plantas daninhas para gerenciamento em áreas de cultivo sem aração;O método desenvolvido pode ser utilizado para gerenciamento efetivo de plantas daninhas em áreas de cultivo sem aração
17;src_s2eqJRovUJel7dTSUEF99;ResearchGate;Automatic detection and mapping of European ground squirrel burrows on UAV-based multi- and hyperspectral imagery with classification methods;Mátyás Árvai, János Mészáros, Zsófia Kovács, Eric C. Brevik, László Pásztor, Csongor I;2020;Indisponível;Desenvolver um método de detecção automática e mapeamento de tocas de esquilo terrestre europeu em imagens multiespectrais e hiperespectrais baseadas em UAV.;Processamento de imagens aéreas por meio de software fotogramétrico e classificação por algoritmos de aprendizado de máquina implementados em um script R personalizado. Estudo do efeito da altura da grama na detecção de sucesso.;A classificação bem-sucedida pode ser realizada em imagens de faixa visível RGB e hiperespectrais. A resolução espacial apropriada (abaixo da faixa de cm) e a presença de grama alta são fatores-chave mais importantes do que o número de bandas espectrais.;O método está sendo desenvolvido especificamente para esquilos terrestres europeus, mas pode ser modificado para as características de outros mamíferos escavadores desse tamanho (por exemplo, ratos-toupeira, toupeiras).
18;src_XVl4Ac6dYpEY9svfgtyCk;PubMed;Using deep learning for detecting herbicide weed control spectrum in turfgrass;Xiaojun Jin, INDISPONÍVEL;2022;Inglês;Avaliar a eficácia do uso de redes neurais convolucionais profundas (DCNNs) para discriminar ervas daninhas em grama com base em sua suscetibilidade a herbicidas inibidores de ACCase e auxinas sintéticas.;Uso de redes neurais convolucionais profundas (DCNNs) para discriminar ervas daninhas em grama com base em sua suscetibilidade a herbicidas inibidores de ACCase e auxinas sintéticas.;INDISPONÍVEL;INDISPONÍVEL
19;src_5Er6ykZYIfiuW2aLLwqv0;PubMed;Identification and Comprehensive Evaluation of Resistant Weeds Using Unmanned Aerial Vehicle-Based Multispectral Imagery;INDISPONÍVEL;0;INDISPONÍVEL;Fornecer informações sobre o uso de tecnologia avançada para o manejo de ervas daninhas resistentes;Uso de imagens multiespectrais de veículos aéreos não tripulados para identificar e avaliar a resistência de ervas daninhas;Os resultados mostraram que a tecnologia de imagens multiespectrais de veículos aéreos não tripulados pode ser usada para identificar e avaliar a resistência de ervas daninhas com alta precisão;O uso de tecnologia avançada, como imagens multiespectrais de veículos aéreos não tripulados, pode ser uma ferramenta eficaz para o manejo de ervas daninhas resistentes
20;src_7fvknH8MSUahZRBpUfsFL;PubMed;Evaluation of Convolutional Neural Networks for Herbicide Susceptibility-Based Weed Detection in Turf;XJ, YC, JY, TL, PM;2021;Inglês;Explorar uma nova estratégia para detectar ervas daninhas em gramados treinando modelos de aprendizado profundo para identificar ervas daninhas suscetíveis a herbicidas.;Treinamento de redes neurais convolucionais para identificar ervas daninhas suscetíveis a herbicidas.;Alta precisão na detecção e distinção de certas espécies de ervas daninhas, mas também destacou os desafios na detecção de ervas daninhas com morfologia semelhante.;O método proposto é altamente adequado para integrar no subsistema de visão de máquina de pulverizadores inteligentes para o controle de ervas daninhas com precisão enquanto crescem em gramados.
21;src_l1zHupzhHUTzzWNhXISPr;PubMed;Uso de processamento de imagem digital na análise de lesões pulmonares causadas por herbicidas agrícolas;Claudio Pedrassoli Junior, Gabriela Vidotto Cavallieri, Francisco Assis da Silva, Geovana Letícia Fernandes, Gisele Alborghetti Nai, Ana Karina Marques Salge, Josiano Guilherme Puhle, Debora Tavares de Resende e Silva, Danillo Roberto Pereira, Fabíola de ;2021;Português;Analisar as lesões alveolares causadas pela exposição crônica a herbicidas agrícolas e destacar a utilidade do processamento de imagem digital nessa análise.;Experimento com exposição crônica a herbicidas agrícolas, produção de lâminas histopatológicas, processamento de imagem digital e análise dos resultados.;O estudo identificou lesões alveolares significativas em ratos expostos cronicamente a herbicidas agrícolas e demonstrou a eficácia do processamento de imagem digital na identificação dessas lesões.;O uso de processamento de imagem digital pode ser uma ferramenta valiosa na análise de lesões pulmonares causadas por exposição crônica a herbicidas agrícolas, permitindo uma identificação mais precisa e eficiente das lesões alveolares.
22;src_Vm4w4KVDiisrX5Pmexzfh;PubMed;Automatic visible-range video weed detection, segmentation, and classification prototype in potato fields;Lin, P., Contreras, M.A., Dai, R., Zhang, J.;2016;INDISPONÍVEL;To present an automatic machine vision prototype in the visible range based on video processing and network-cultural classification algorithm for accurate identification and classification of Marfona potato plant and five weed species;Video processing and meta-heuristic classifiers;The prototype was able to accurately identify and classify potato plants and weed samples;The machine vision prototype has potential for site-specific herbicide spraying application and other purposes
23;src_94529buLLm3tLq25OWV9J;PubMed;Weed Classification for Site-Specific Weed Management in Rice Fields Using an Automated Stereo Computer-Vision Machine-Learning System;Morteza Dehghani, Yadollah Abaspour-Gilandeh, Jose Luis Hernandez-Hernandez, Miguel Hernandez-Hernandez, and Juan Ignacio Arribas;2020;Inglês;Desenvolver um sistema de aprendizado de máquina de visão computacional estéreo automatizado para classificação de ervas daninhas em campos de arroz para gerenciamento de ervas daninhas específico do local.;Extração de características de cor e forma de imagens de ervas daninhas usando seis espaços de cores e índices de vegetação. Foram extraídas 127 características de cor e 29 características de forma para cada objeto. O sistema de aprendizado de máquina foi treinado com imagens rotuladas de ervas daninhas e plantas de arroz.;O sistema de aprendizado de máquina alcançou uma taxa de classificação de 96,5% para ervas daninhas e 98,3% para plantas de arroz. O sistema também foi capaz de identificar ervas daninhas em diferentes estágios de crescimento.;O sistema de aprendizado de máquina de visão computacional estéreo automatizado pode ser uma ferramenta útil para o gerenciamento de ervas daninhas específico do local em campos de arroz, permitindo a aplicação seletiva de herbicidas e reduzindo o impacto ambiental.
24;src_9v3G6SHJQkUwexQD7m9Ky;PubMed;Computer vision and crop abiotic stressors;Orka, N.A.O., M.N.U.;2023;Indisponível;Fornecer uma visão geral das técnicas de visão computacional baseadas em aprendizado profundo para avaliação de estresse abiótico em culturas.;Revisão sistemática com seleção de artigos e extração de dados utilizando formulário específico.;Apresentação de técnicas de visão computacional baseadas em aprendizado profundo para avaliação de estresse abiótico em culturas.;As técnicas de visão computacional baseadas em aprendizado profundo apresentam grande potencial para avaliação de estresse abiótico em culturas, mas ainda há desafios a serem superados para sua aplicação em larga escala.
25;src_U1MgndSpxVVPghG5yMiZQ;PubMed;Detecção de ervas daninhas em azevém perene usando redes neurais convolucionais de aprendizado profundo;JY, AS, NB, ZC, SS;0;Inglês;Demonstrar como a aplicação precisa de herbicidas pode reduzir o custo de controle de ervas daninhas em sistemas de manejo de gramados.;Treinamento de modelos de redes neurais convolucionais de aprendizado profundo para detecção de ervas daninhas em imagens de azevém perene.;Os modelos treinados apresentaram alta precisão na detecção de ervas daninhas em imagens de azevém perene.;A detecção precisa de ervas daninhas em azevém perene usando redes neurais convolucionais de aprendizado profundo pode levar a uma redução no custo de controle de ervas daninhas em sistemas de manejo de gramados.
26;src_XOUFCr99rVaESKjZefuTf;PubMed;Sistema de localização automática em tempo real de plantas vegetais para controle de ervas daninhas;W-HS, J-LL, H-YZ, YP;0;INDISPONÍVEL;Desenvolver um sistema de localização automática em tempo real de plantas vegetais para controle de ervas daninhas;Integrar técnicas de sensoriamento baseadas em sinais de cultivo para localizar tomate e pakchoi;Alta precisão na identificação de etiquetas de plantas;O sistema proposto demonstrou eficiência na localização de plantas de tomate e pakchoi em tempo real
27;src_d8xkZH90LRQ4MFbxtn9sa;PubMed;Um novo modelo para identificação de ervas daninhas em milharais usando redes neurais convolucionais;;0;Português;Desenvolver um modelo de identificação de ervas daninhas em milharais usando redes neurais convolucionais;Utilização de redes neurais convolucionais para treinar o modelo de identificação de ervas daninhas em milharais;O modelo SE-VGG16 apresentou uma precisão média de 99,67%, superando outros modelos multiscale clássicos e avançados;O modelo SE-VGG16 é uma ferramenta valiosa para a indústria agrícola que busca melhorar a qualidade e o rendimento das colheitas de milho
28;src_Y3Eazeyc6k0QuXTKZ7qHf;PubMed;Um classificador híbrido CNN-SVM para reconhecimento de ervas daninhas em campos de colza de inverno;;0;INDISPONÍVEL;Propor um classificador híbrido CNN-SVM para melhorar a precisão da classificação de sementes de colza de inverno e ervas daninhas em campos.;Utilização de uma rede neural convolucional profunda com classificador SVM para reconhecimento de ervas daninhas em campos de colza de inverno.;O classificador híbrido CNN-SVM proposto melhorou significativamente a precisão da classificação de sementes de colza de inverno e ervas daninhas em campos.;O classificador híbrido CNN-SVM proposto pode ser uma ferramenta útil para o reconhecimento de ervas daninhas em campos de colza de inverno.
29;src_MtMQ93TOYdZSNQcvQ8fJ8;PubMed;Ultrasonic System for Weed Detection in Cereal Crops;;2012;Inglês;Desenvolver um sistema ultrassônico para detecção de plantas daninhas em culturas de cereais;Utilização de um sensor de distância ultrassônico para determinar alturas de plantas e detectar infestações de plantas daninhas em campos agrícolas;Desenvolvimento de um sistema eficiente para detecção de plantas daninhas em culturas de cereais;O sistema ultrassônico pode ser uma ferramenta útil para a detecção precoce de plantas daninhas em culturas de cereais, permitindo uma aplicação mais precisa de herbicidas e reduzindo o impacto ambiental.
