ORDEM;ID;BASE;TITULO;AUTORES;ANO;IDIOMA;OBJETIVOS;METODOS;RESULTADOS;CONCLUSOES
30;src_eOyjvLGcmVdpqSUYbVAAS;PubMed;Desenvolvimento de um modelo fuzzy para diferenciar plantas de amendoim de plantas daninhas de folhas largas usando características de imagem;;2020;Inglês;Desenvolver um modelo fuzzy para diferenciar plantas de amendoim de plantas daninhas de folhas largas usando características de imagem;Combinação de técnicas de árvore de decisão e lógica fuzzy;Alta precisão na distinção entre diferentes plantas;O modelo proposto pode ser usado como uma ferramenta eficaz para o controle de plantas daninhas em plantações de amendoim
31;src_X1CIcrtS8NLKSJH87ebIa;PubMed;Identificação de ervas daninhas de soja em campo usando um modelo UNet aprimorado e mecanismo de atenção de canal;;2022;Inglês;Desenvolver um método para identificar ervas daninhas de soja em ambientes de campo complexos;Coleta de dados de imagens de ervas daninhas em campo, pré-processamento de imagens, uso do algoritmo de recurso ultraverde (2 g-rb) para extrair informações de ervas daninhas e culturas, desenvolvimento de um modelo UNet aprimorado e mecanismo de atenção de canal para identificação de ervas daninhas;O modelo UNet aprimorado e mecanismo de atenção de canal alcançou uma precisão média de 96,7% na identificação de ervas daninhas de soja em ambientes de campo complexos;O método proposto pode ser uma solução eficaz para a identificação de ervas daninhas de soja em ambientes de campo complexos, o que pode ajudar a melhorar a eficiência da produção de soja
32;src_QFNK3886vYhbzfHVzDzee;PubMed;Improved weed segmentation model for UAV imagery of sorghum fields;;0;Inglês;Apresentar um modelo de segmentação de ervas daninhas para imagens de UAV de campos de sorgo;Modelo de segmentação combinado de desfocagem;Auxílio na gestão eficiente e específica de ervas daninhas;INDISPONÍVEL
33;src_jytHZhtpMB8RTLtWNhjuN;PubMed;Classificação de ervas daninhas em campos de milho natural com base em imagens de várias plantas usando aprendizado raso e profundo;;2022;Indisponível;Desenvolver um sistema de classificação de ervas daninhas em campos de milho usando técnicas de aprendizado de máquina;Utilização de técnicas de aprendizado raso e profundo para classificar imagens de várias plantas em campos de milho;Os resultados mostraram que o sistema de classificação desenvolvido foi capaz de identificar e classificar com precisão as ervas daninhas em campos de milho;O uso de técnicas de aprendizado de máquina pode ser uma solução eficaz para a classificação de ervas daninhas em campos de milho, o que pode ajudar a melhorar a eficiência da produção agrícola.
34;src_mZ2uS45aeU4E5c2yKHQik;PubMed;Uma nova abordagem para classificação de tipos de ervas daninhas usando descritores de forma e método de tomada de decisão difusa;;2014;Inglês;Desenvolver uma estratégia para distinguir entre gramíneas e ervas daninhas de folhas largas em imagens de campo externo usando descritores de forma e um método de tomada de decisão difusa.;"O método proposto consiste em quatro etapas: (1) segmentação da cobertura vegetal e definição de regiões; (2) rotulagem de regiões desconectadas; (3) extração dos sete momentos invariantes de Hu e seis descritores de forma geométrica para cada região; e (4) classificação de regiões monocotiledôneas e dicotiledôneas por meio de um método de tomada de decisão. Vários métodos de tomada de decisão são analisados neste artigo.";Os resultados mostram que a abordagem proposta é capaz de classificar com sucesso as ervas daninhas em imagens de campo externo, com uma taxa de precisão de 92,5% para gramíneas e 91,3% para ervas daninhas de folhas largas.;A abordagem proposta pode ser uma ferramenta útil para a identificação e classificação de ervas daninhas em imagens de campo externo, o que pode ajudar a melhorar a eficiência da aplicação de herbicidas e reduzir o impacto ambiental. No entanto, mais pesquisas são necessárias para avaliar a eficácia da abordagem em diferentes condições de campo e para expandir a classificação para outras espécies de plantas daninhas.
35;src_dIZW5uIHdrrJBmfSvXfgi;PubMed;A Semantic Labeling Approach for Accurate Weed Mapping of High Resolution UAV Imagery;;2018;Inglês;Demonstrar uma abordagem de rotulagem semântica para mapeamento preciso de ervas daninhas em imagens de alta resolução de UAV;Coleta de dados em um campo de arroz na China, aplicação de algoritmos de processamento de imagens e análise de resultados;Mapeamento preciso de ervas daninhas em imagens de alta resolução de UAV;A abordagem de rotulagem semântica pode ser uma solução eficaz para o mapeamento preciso de ervas daninhas em imagens de alta resolução de UAV, o que pode levar a um manejo mais eficiente e sustentável de ervas daninhas em culturas de arroz.
36;src_S4Q2444dxvAUlEPiHsEIz;PubMed;YOLOX-based blue laser weeding robot in corn field;Zhu H, Zhang Y, Mu D, Bai L, Zhuang H, Li H;2022;INDISPONÍVEL;Utilizar um robô de deservagem a laser azul baseado em YOLOX em campos de milho;Utilização de redes neurais convolucionais e um emissor de laser em um braço robótico para detectar e eliminar ervas daninhas de forma precisa;O laser azul conseguiu inibir efetivamente o crescimento de três tipos de ervas daninhas testadas, com eficiência de controle de peso seco superior a 90% em doses altas;A tecnologia apresentada demonstra um potencial significativo para o controle de ervas daninhas em campos de milho, oferecendo uma abordagem inovadora e eficaz
37;src_D2E8LcGNKNlUlHHqqkyxn;PubMed;Weed Detection in Agriculture Using Deep Learning: A Comprehensive Review;;2023;Inglês;Extrair o estado da arte, identificar pesquisas acadêmicas publicadas relacionadas ao uso de DL na detecção de ervas daninhas, entender o conteúdo desses artigos, classificar os resultados usando diferentes métodos de análise, identificar lacunas ou limitações por meio dessas classificações e propor diretrizes e direções para motivar e aprimorar a pesquisa atual.;Realização de uma revisão sistemática da literatura, com critérios de inclusão e exclusão específicos, busca em fontes digitais selecionadas e aplicação de classificação temática aos artigos selecionados.;Foram identificados 105 artigos relevantes, que foram classificados e analisados. Os resultados indicam que o uso de DL na detecção de ervas daninhas é uma área de pesquisa em crescimento, com várias abordagens e técnicas sendo exploradas.;Os autores concluem que há espaço para mais pesquisas nessa área, especialmente em relação à aplicação prática das técnicas de DL na detecção de ervas daninhas em ambientes agrícolas reais.
38;src_OMHqjp8XbzzXf1rzMLAha;IEEE Xplore;Saliency-Based Semantic Weeds Detection and Classification Using UAV Multispectral Imaging;;0;INDISPONÍVEL;Desenvolver uma abordagem para detectar e classificar ervas daninhas em campos agrícolas usando imagens multiespectrais de UAV.;A abordagem proposta é baseada em saliência visual e aprendizado profundo.;Os resultados mostram que a abordagem proposta supera outras abordagens existentes em termos de precisão de detecção e classificação de ervas daninhas.;A abordagem proposta pode ser uma solução eficaz para a detecção e classificação de ervas daninhas em campos agrícolas, o que pode ajudar a melhorar os rendimentos das colheitas e reduzir o uso de agroquímicos prejudiciais.
39;src_5iFbmkrXR2ZvwbeNQB53w;IEEE Xplore;Reconhecimento de Culturas em Tempo Real em Campos Transplantados com Crescimento de Ervas Daninhas: Uma Abordagem Baseada em Atenção Visual;INDISPONÍVEL;2019;INDISPONÍVEL;Este estudo propõe uma abordagem baseada em atenção visual para reconhecer plantas cultivadas em campos com crescimento de ervas daninhas, essencial para a agricultura de precisão.;Foram comparados diferentes designs leves e métodos de refinamento, treinando e testando modelos DSS com diferentes espinhas dorsais, níveis de redução de canais e métodos de refinamento.;Os modelos alcançaram altos escores de F-measure (aproximadamente 97%) e baixos escores de MAE (menos de 0,01), indicando uma correspondência precisa entre as previsões e os rótulos.;Os resultados mostram que a abordagem proposta é eficaz para o reconhecimento de culturas em campos transplantados com crescimento de ervas daninhas, com alta precisão e eficiência.
40;src_HZdXYCuzXZ5vJCv5tejJv;IEEE Xplore;Hybrid CNN Model for Classification of Rumex Obtusifolius in Grassland;;2022;Inglês;Desenvolver um modelo híbrido de CNN para classificação de Rumex Obtusifolius em pastagens;Utilização de duas bases de dados de imagens RGB de plantas de Rumex em pastagens, aplicação de métricas como acurácia, precisão, recall e F1-score para avaliação do modelo;Desenvolvimento de um modelo híbrido de CNN com alta acurácia na classificação de plantas de Rumex em pastagens, oferecendo uma solução mais eficiente e menos prejudicial ao meio ambiente do que os métodos de remoção manual ou química;O modelo proposto apresenta um grande potencial para ser aplicado em outras áreas de classificação de plantas daninhas em pastagens, oferecendo uma alternativa mais sustentável e econômica para a indústria agrícola
41;src_vWFNrt4Px9OtqetypxalX;IEEE Xplore;Estimativa de densidade e distribuição de plantas daninhas para agricultura de precisão usando aprendizado semi-supervisionado;;0;Português;Demonstrar o impacto negativo do crescimento descontrolado de plantas daninhas na produção agrícola e como a identificação de regiões infestadas pode ajudar no tratamento químico seletivo. Apresentar avanços na análise de imagens de fazendas que resultaram em soluções para identificar plantas daninhas usando métodos de aprendizado semi-supervisionado, que são mais economicamente viáveis para agricultores individuais.;INDISPONÍVEL;INDISPONÍVEL;INDISPONÍVEL
42;src_0LRZemyVVk4o8BnZhbg26;IEEE Xplore;MDFC–ResNet: Um Sistema IoT Agrícola para Reconhecimento Preciso de Doenças de Plantas;W.-J. Hu, et al.;2020;INDISPONÍVEL;O objetivo deste estudo foi desenvolver um sistema IoT para identificar doenças de plantas de forma precisa e em tempo real, combinando tecnologias de IoT e aprendizado profundo.;Os métodos utilizados incluíram a combinação de câmeras de vídeo, modelos de aprendizado profundo e dispositivos terminais inteligentes para coletar vídeos de plantações, analisar o estado de saúde das plantas e fornecer feedback aos agricultores.;Os resultados obtidos com o sistema MDFC-ResNet mostraram uma precisão significativa na identificação de diferentes classes de doenças de plantas, conforme apresentado na Tabela 6 do documento.;Concluiu-se que o sistema proposto é eficaz na identificação de doenças de plantas em tempo real, fornecendo informações valiosas aos agricultores para melhorar a produção agrícola.
43;src_nzJeGWBt86mHwBOKW8G0a;ScienseDirect;Weed and crop species classification using computer vision and deep learning technologies in greenhouse conditions;;2022;INDISPONÍVEL;Fornecer insights sobre o manejo de ervas daninhas específicas do local na Agricultura de Precisão;Extração de recursos de textura de imagens em escala de cinza usando LBP e GLCM, escrita de arquivo CSV com valores de recursos extraídos e rótulos de dados;O f1-score é uma métrica robusta em comparação com a métrica de precisão para a interpretação robusta dos resultados;INDISPONÍVEL
44;src_BwqIVyMhuEPG8RbDlKomo;ScienseDirect;Classificação de culturas e ervas daninhas usando abordagem de máquina de vetores de suporte;F. Ahmed, et al.;2012;INDISPONÍVEL;O objetivo do estudo foi avaliar o potencial de um sistema de visão computacional automatizado para reduzir o uso excessivo de herbicidas em campos agrícolas.;Foram extraídas catorze características de cada imagem e foram utilizadas técnicas de seleção de características para encontrar o melhor conjunto de características.;A classificação alcançou uma taxa de 96,9% com um conjunto de nove características selecionadas por eliminação retroativa.;Os resultados indicam que a abordagem de máquina de vetores de suporte pode ser eficaz na classificação de culturas e ervas daninhas, contribuindo para a redução do uso de herbicidas.
45;src_OwkJPSzjwFD5uALRmVFeM;ScienseDirect;Machine Learning and Handcrafted Image Processing Weed Classification Results Data;;2023;INDISPONÍVEL;Explorar o uso de métodos de aprendizado de máquina e processamento de imagem para classificar ervas daninhas comuns em campos de milho.;Desenvolvimento de dois métodos de processamento de imagem, extração de características de forma e desenvolvimento de plugin usando ImageJ. Os recursos extraídos foram usados para treinar e testar três modelos de aprendizado de máquina não paramétricos (kNN, RF e SVM).;Os métodos desenvolvidos foram capazes de classificar com sucesso as ervas daninhas com uma taxa de precisão de 90%. O uso desses métodos pode aumentar o rendimento das culturas e reduzir o uso de herbicidas prejudiciais.;O uso de métodos de aprendizado de máquina e processamento de imagem pode ser uma abordagem inovadora e eficaz para o manejo de ervas daninhas em campos de milho.
46;src_QYE1gEsMRCiqB27rGMnIL;ScienseDirect;Visual features based boosted classification of weeds for real-time selective herbicide sprayer systems;;0;Inglês;Desenvolver um sistema de classificação de plantas daninhas em tempo real para auxiliar na aplicação seletiva de herbicidas;Utilização de técnicas de aprendizado de máquina e visão computacional para extrair características visuais das plantas daninhas e classificá-las em tempo real;Desenvolvimento de um sistema de classificação de plantas daninhas com alta precisão e eficiência, capaz de auxiliar na aplicação seletiva de herbicidas;A tecnologia de classificação de plantas daninhas baseada em características visuais pode ajudar os agricultores a reduzir o uso de herbicidas e minimizar o impacto ambiental, ao mesmo tempo em que aumenta a eficiência da aplicação de herbicidas seletivos.
47;src_zGa2BI2pFMCHPV2Dr1C5f;ScienseDirect;Smart Agricultural Technology;;2023;Inglês;Identificar ervas daninhas em milho usando técnicas de aprendizado de máquina;Classificação e detecção de objetos usando redes neurais e máquinas de vetores de suporte;Redução significativa no uso de herbicidas e melhoria na produção de culturas;A interpretabilidade dos modelos de aprendizado de máquina é importante para entender os vieses embutidos na rede e identificar as características de entrada importantes e as condições que levaram à decisão de aprendizado de máquina.
48;src_KQqJnAqpg594Xmoh7qbNC;ScienseDirect;Weed detection using image processing under different illumination for site-specific areas spraying;;2016;INDISPONÍVEL;Desenvolver um método para detecção de ervas daninhas em áreas específicas usando processamento de imagem;Utilização de diferentes espaços de cores, linha central de fileiras de culturas, taxa de infestação de ervas daninhas e decisão bayesiana;Redução do uso de herbicidas e da poluição ambiental;O método proposto é eficaz na detecção de ervas daninhas em áreas específicas e pode ser uma alternativa sustentável para a pulverização de herbicidas em larga escala.
49;src_cx8LOBVFKjZ0BSwqsmKbS;ScienseDirect;Deep learning techniques for weed detection from images;;2021;Inglês;Apresentar as últimas técnicas de aprendizado de máquina e agricultura digital para detecção e gerenciamento eficiente de ervas daninhas;Comparação de velocidade e precisão de diferentes arranjos de modelos de detecção de ervas daninhas em imagens;Uso eficiente de micro veículos aéreos para detecção de ervas daninhas em plantações de soja;O uso de técnicas de aprendizado de máquina pode ajudar os agricultores a detectar e gerenciar ervas daninhas de forma mais eficiente
50;src_Vtw5FBTndotLb2N7Bqyqs;ScienseDirect;Weed and crop species classification using computer vision and deep learning technologies in greenhouse conditions;;2022;INDISPONÍVEL;Fornecer insights sobre o manejo de ervas daninhas específicas do local na Agricultura de Precisão;Extração de recursos de textura de imagens em escala de cinza usando LBP e GLCM, escrita de arquivo CSV com valores de recursos extraídos e rótulos de dados;O f1-score é uma métrica robusta em comparação com a métrica de precisão para interpretar os resultados;INDISPONÍVEL
51;src_NtR0DRS181gQz4T7A6zbF;ScienseDirect;Deep Learning for Image-Based Weed Detection in Turfgrass;;2019;Inglês;Desenvolver um sistema de detecção de ervas daninhas em grama usando redes neurais convolucionais profundas;Foram utilizados modelos de redes neurais convolucionais profundas para treinar e testar o sistema de detecção de ervas daninhas em imagens de grama;O sistema de detecção de ervas daninhas apresentou alta precisão na detecção de ervas daninhas em grama, o que pode ajudar a reduzir o uso de herbicidas;O uso de redes neurais convolucionais profundas pode ser uma ferramenta eficaz para a detecção de ervas daninhas em grama e pode ajudar a reduzir o uso de herbicidas
52;src_aOW3jVXoEtcNh87BRMZl6;ScienseDirect;Implementação de inteligência artificial na agricultura;;0;Português;O objetivo do texto é apresentar a implementação de inteligência artificial na agricultura e como essa tecnologia tem revolucionado a forma como abordamos a agricultura, otimizando a irrigação e a aplicação de pesticidas/herbicidas para proteger as colheitas e aumentar os rendimentos.;INDISPONÍVEL;INDISPONÍVEL;INDISPONÍVEL
53;src_46JWK6LCSSQ2a8jnXecmq;ScienseDirect;Reconhecimento de ervas daninhas em culturas de milho usando redes neurais convolucionais;;0;Português;Explorar o uso de redes neurais artificiais profundas para classificar ervas daninhas em culturas de milho;Usar várias arquiteturas de redes neurais convolucionais para extrair recursos de imagens e comparar os resultados de precisão;A arquitetura InceptionV3 obteve a maior precisão, com 98%, demonstrando a capacidade das tecnologias usadas neste trabalho de se tornarem realistas para aplicações em culturas;As redes neurais convolucionais podem ser uma ferramenta útil para ajudar os agricultores a aumentar a produtividade de suas culturas, por meio da identificação e classificação de ervas daninhas em culturas de milho.
54;src_LpV4PO5F03wQXTsDDv3KY;ScienseDirect;Deep Convolutional Neural Network Models for Weed Detection in Polyhouse Grown Bell Peppers;;0;Inglês;Avaliar a viabilidade do uso de técnicas de aprendizado profundo para identificação de ervas daninhas em cultivo de pimentões em estufa.;Utilização de técnicas de aprendizado profundo para treinar modelos de detecção de ervas daninhas em imagens de cultivo de pimentões em estufa.;Obtenção de modelos com alta precisão e acurácia na detecção de ervas daninhas em imagens de cultivo de pimentões em estufa.;O uso de técnicas de aprendizado profundo pode ser uma solução viável para a detecção de ervas daninhas em cultivos em estufa, permitindo uma maior eficiência na identificação e remoção dessas plantas invasoras.
55;src_r0bfdBjpi5ZTF0Q6VeY5s;ScienseDirect;Detecção de ervas daninhas em campos de canola usando classificação de máxima verossimilhança e rede neural convolucional profunda;;0;INDISPONÍVEL;Desenvolver uma metodologia para acelerar a rotulagem manual de pixels usando um procedimento de duas etapas para estimar com precisão a densidade de ervas daninhas usando técnicas avançadas de visão computacional, como aprendizado profundo.;Classificação de máxima verossimilhança e rede neural convolucional profunda.;INDISPONÍVEL;INDISPONÍVEL
56;src_JCYtWMR6UaxfnWHWloiHR;ScienseDirect;Segmentation of row crop plants from weeds using colour and morphology;;2003;Inglês;Desenvolver um algoritmo para segmentação de plantas de cultivo de plantas daninhas usando cor e morfologia;O algoritmo foi avaliado em 12 imagens de plantas de couve-flor, representando uma variedade de estágios de crescimento de plantas e ervas daninhas;Os valores médios dos componentes de solo e vegetação nas 12 imagens variaram mais entre os grupos do que dentro dos grupos;O algoritmo desenvolvido combina cor com conhecimento sobre a grade de plantio para aumentar o potencial de classificação da cor sozinha
57;src_mFTt4nIfzsX2QPj7lza28;ScienseDirect;Weed recognition using image blur information;;2011;INDISPONÍVEL;Propor um esquema robusto para reconhecer ervas daninhas em imagens de baixa qualidade com desfoque de movimento e desfoque de foco.;Usando segmentação de matte de imagem e recursos invariantes de desfoque baseados em momentos.;Melhora a precisão de reconhecimento de ervas daninhas capturadas por câmera.;INDISPONÍVEL
58;src_qV9K2avKdiNDDipl2mMP8;ScienseDirect;Graph weeds net: A graph-based deep learning method for weed recognition;;2020;Inglês;Apresentar uma abordagem inovadora para classificar com precisão espécies de plantas daninhas para direcionamento seletivo em situações de cultivo, mesmo em pastagens complexas.;O Graph Weeds Net usa representações de gráficos em várias escalas para coletar padrões regionais e reconhecer vários tipos de plantas daninhas a partir de imagens RGB convencionais.;Não disponível;Não disponível
59;src_Nl9hZGxl2O7cjUkXrdm1D;ScienseDirect;Development of a herbicide application map using artificial neural networks and fuzzy logic;;2003;Inglês;Desenvolver um sistema de pulverização de herbicidas de precisão em um campo de milho;Integrar tecnologias de processamento de imagem, redes neurais artificiais e lógica fuzzy para desenvolver mapas de aplicação de herbicidas;Desenvolvimento de um sistema que permite a localização automatizada de ervas daninhas para o controle da pulverização de herbicidas de precisão em milho;O uso de tecnologias de processamento de imagem, redes neurais artificiais e lógica fuzzy pode melhorar a gestão de ervas daninhas, reduzir os custos de cultivo e minimizar a poluição agroquímica
60;src_Pcrpw1tA3ENakknu14ABY;ScienseDirect;Non-destructive evaluation of photostability of crop signaling compounds and dose effects on celery vigor for precision plant identification using computer vision;Su, W.-H., Bakalis, S., Sun, D.-W.;2019;INDISPONÍVEL;Este estudo visa explorar a utilização de compostos fluorescentes para permitir que máquinas inteligentes diferenciem com precisão entre culturas vegetais e ervas daninhas.;Foram utilizados compostos fluorescentes para identificar e diferenciar entre culturas vegetais e ervas daninhas, com análise de imagens de alta resolução e software de código aberto para extrair valores de intensidade.;Os resultados mostraram que a fluorescência dos compostos pode ser uma ferramenta eficaz para a identificação precisa de culturas vegetais, contribuindo para a agricultura de precisão.;Conclui-se que a utilização de compostos fluorescentes em conjunto com técnicas de visão computacional pode revolucionar a identificação de plantas no campo, melhorando a eficiência e precisão do processo.
61;src_sehOU0i0LrAkmDaWFWF3q;ScienseDirect;Maize Seedling Detection Using an Improved Faster R-CNN Model;;2018;INDISPONÍVEL;Apresentar um modelo de detecção de plântulas de milho usando uma versão melhorada do Faster R-CNN;Utilização de técnicas de visão computacional e deep learning para treinar o modelo em diferentes estágios de crescimento do milho;Detecção rápida e precisa de plântulas de milho em diferentes ambientes de campo;O modelo apresentado pode ser aplicado na produção agrícola em combinação com orientação automática e intertilhamento inteligente
