ORDEM;ID;BASE;TITULO;AUTORES;ANO;IDIOMA;OBJETIVOS;METODOS;RESULTADOS;CONCLUSOES
62;src_sOK1QTTsKjQMiJpXF2rWz;ScienseDirect;Classificação de ervas daninhas por modelos de forma ativa;;0;INDISPONÍVEL;Desenvolver um novo método para identificar espécies de ervas daninhas por meio de processamento de imagens;Utilização de um banco de dados com 19 das espécies de ervas daninhas mais importantes em campos agrícolas dinamarqueses, com resolução de 10 pixels/mm, utilizando uma câmera digital Canon Powershot G1 montada em um cilindro transparente para garantir iluminação difusa e altura fixa da câmera em relação ao solo;Taxa de identificação correta de plântulas de ervas daninhas variando de 65% a mais de 90%, dependendo da espécie;O método apresentado é uma abordagem promissora para a identificação de espécies de ervas daninhas em campos agrícolas
63;src_DxODwHp4nuhdBijk2VivH;ScienseDirect;Detecção de ervas daninhas usando visão computacional terrestre e técnicas de processamento de imagem;;0;INDISPONÍVEL;Apresentar os avanços mais recentes no uso de tecnologia para detectar ervas daninhas no campo, a fim de melhorar o rendimento das culturas e o manejo de ervas daninhas específicas do local.;O texto revisa artigos científicos que utilizam técnicas de visão computacional e processamento de imagem para detectar ervas daninhas no campo.;Os resultados mostram que a detecção de ervas daninhas usando tecnologia de visão computacional e processamento de imagem é uma área em constante evolução, com muitos avanços recentes que podem ajudar a melhorar a eficiência do manejo de ervas daninhas.;A conclusão é que a detecção de ervas daninhas usando tecnologia de visão computacional e processamento de imagem é uma área promissora que pode ajudar a melhorar a eficiência do manejo de ervas daninhas e aumentar o rendimento das culturas.
64;src_1rj9BMhr4Atbbh8HNKALL;ScienseDirect;Classificação sequencial de máquinas de vetores de suporte para espécies de plantas daninhas de grãos pequenos;T. Rumpf, INDISPONÍVEL;2012;INDISPONÍVEL;O estudo visa classificar diferentes espécies de plantas daninhas e culturas usando características de forma e algoritmos de processamento de imagem.;Os métodos incluem a captura de imagens de diferentes comprimentos de onda, extração de plantas com algoritmos de processamento de imagem e classificação com base em características de forma.;Os resultados mostram que as diferenças nas características de forma entre culturas e plantas daninhas são significativas, mas as plantas daninhas individuais são difíceis de identificar devido à semelhança.;Conclui-se que são necessárias características e classificadores específicos para resolver o problema de identificação de plantas daninhas específicas, especialmente durante estágios iniciais de crescimento.
65;src_AoQDswe0hn3jLItoNis8f;ScienseDirect;Reconhecimento de ervas daninhas em campos de trigo usando uma abordagem de classificação de representação esparsa;;0;INDISPONÍVEL;Identificar espécies de ervas daninhas em estágio de plântula de trigo;Combinação de Grabcut modificado, clusterização K-means e classificação de representação esparsa;INDISPONÍVEL;INDISPONÍVEL
66;src_1IAzwU6GHHbquBLfucqhq;ScienseDirect;A modified U-Net with a specific data argumentation method for semantic segmentation of weed images in the field;;2021;Inglês;Desenvolver um algoritmo de segmentação semântica de imagens de plantas daninhas no campo para melhorar a precisão da capina e reduzir a poluição por herbicidas.;Utilização de um sistema de imagem baseado em veículo lagarta com uma câmera RGB e um sensor POS para obter imagens de plantas daninhas no campo. Foram utilizadas técnicas de argumentação de dados para melhorar a adaptabilidade do algoritmo. Foram fornecidas 800 imagens, das quais 100 continham apenas plantas daninhas e solo, 100 continham outras plantas, e 600 continham plantas daninhas e outras plantas. As imagens foram divididas em conjuntos de treinamento e teste para treinar o algoritmo de segmentação semântica.;O algoritmo de segmentação semântica desenvolvido alcançou uma precisão média de 0,92 e uma taxa de erro média de 0,08. Isso indica que o algoritmo é capaz de identificar com precisão as plantas daninhas no campo.;O algoritmo de segmentação semântica desenvolvido neste estudo pode ser usado para melhorar a precisão da capina e reduzir a poluição por herbicidas. Além disso, o sistema de imagem baseado em veículo lagarta pode ser uma ferramenta útil para a obtenção de imagens de plantas daninhas no campo.
67;src_d8KRv6cdlIZA2FwDBhAts;ScienseDirect;Detecção de borda para reconhecimento de ervas daninhas em gramados;;2020;Indisponível;Identificar plantas invasoras em gramados ornamentais e campos esportivos usando técnicas de processamento de imagem;Detecção de borda para identificar as plantas invasoras em imagens de gramados e campos esportivos;Redução da quantidade de pesticidas necessários para o controle de ervas daninhas;A detecção precoce de ervas daninhas é benéfica para a saúde humana e o meio ambiente
68;src_aV8Nbb6MXJGJSPyOjCAyq;ScienseDirect;Detecção de plantas daninhas em lavouras de soja utilizando redes neurais convolucionais;;2018;Português;Identificar e classificar plantas daninhas em lavouras de soja usando técnicas avançadas de visão computacional;Redes neurais convolucionais, segmentação de imagens, extração de características, classificação de imagens;A precisão da detecção de plantas daninhas foi de 95%, o que indica que a abordagem proposta é eficaz na identificação de plantas daninhas em lavouras de soja;A detecção de plantas daninhas em lavouras de soja usando redes neurais convolucionais é uma abordagem promissora para melhorar a produtividade das lavouras e reduzir o uso de herbicidas
69;src_pZWwpnWZh1vQuIbpzo30f;ScienseDirect;Detecção de ervas daninhas em campos de arroz usando uma rede RetinaNet aprimorada;Hongxing Peng, et al.;2022;INDISPONÍVEL;O estudo visa utilizar deep learning e detecção de objetos para combater os efeitos negativos das ervas daninhas na produção e qualidade do arroz.;Os autores implementaram códigos em Pytorch, treinaram modelos com SGD, ajustaram hiperparâmetros e utilizaram uma rede RetinaNet modificada.;Os resultados mostram que a rede aprimorada alcançou um equilíbrio entre velocidade e precisão na detecção de ervas daninhas em comparação com módulos gerais.;Conclui-se que a combinação de perdas GIoU e Smooth L1 acelerou a convergência do modelo, resultando em uma mAP mais alta do que outras abordagens.
70;;ScienseDirect;;;0;;;;;
71;src_274DeLvt1wL6J8BPAyq6W;ScienseDirect;Real-time classification of weeds in organic carrot production using deep learning algorithms;;0;INDISPONÍVEL;Desenvolver uma solução de classificação automática de plantas daninhas em produção orgânica de cenouras usando algoritmos de aprendizado profundo;Utilização de redes neurais artificiais para processamento de imagens e técnicas de pré-processamento para extrair as plantas do fundo das imagens;Desenvolvimento de um fluxo de cálculo em tempo real para as redes neurais, permitindo a classificação automática de plantas daninhas com alta precisão;A classificação automática de plantas daninhas é uma solução promissora para melhorar a eficiência e reduzir os custos da produção orgânica de cenouras
72;src_IFzTXbCxgL3HZDNkV6PGK;ScienseDirect;Potential for Automatic Weed Detection and Selective Herbicide Application;;1992;Inglês;Demonstrar a viabilidade da detecção automática de ervas daninhas e aplicação seletiva de herbicidas;Revisão bibliográfica e observações preliminares de plantas no campo;Erros no sistema de controle do pulverizador devem ser considerados na performance geral do sistema. A luz natural pode ser uma fonte significativa de erro na detecção de ervas daninhas. Observações preliminares mostraram que ângulos baixos de luz solar causam reflexão especular nas folhas horizontais de plantas daninhas pequenas.;A detecção automática de ervas daninhas e aplicação seletiva de herbicidas é viável, mas erros no sistema e fontes de erro externas devem ser considerados.
73;src_kaKt7hvIVyq7jl6DMCjkw;ScienseDirect;An automated weed identification framework for sugarcane crop: A deep learning approach;;2023;Inglês;Desenvolver um framework de identificação automática de ervas daninhas em plantações de cana-de-açúcar utilizando deep learning.;Utilização de técnicas de deep learning para treinamento de um modelo capaz de identificar automaticamente as ervas daninhas presentes em plantações de cana-de-açúcar.;O framework desenvolvido apresentou alta precisão na identificação de ervas daninhas em plantações de cana-de-açúcar, contribuindo para a maximização da eficiência de herbicidas e aumento da produtividade.;A utilização de deep learning para identificação automática de ervas daninhas em plantações de cana-de-açúcar é uma abordagem promissora para aprimorar a eficiência da produção agrícola.
74;src_ClbtFPgYOA3kwWF4qWJZ7;ScienseDirect;Aplicação de Taxas Variáveis de Herbicida com Base em Sensores para Controle de Ervas Daninhas;K.-H. Dammer, G. Wartenberg;2007;Alemão;O estudo buscou avaliar a eficácia da aplicação em tempo real de taxas variáveis de herbicida usando sensores para controle de ervas daninhas.;Foram realizados experimentos de campo em locais com diferentes tipos de solo, monitorando valores de sensores, posição por GPS diferencial e taxa de fluxo.;Os resultados mostraram economia significativa de herbicida sem redução de rendimento, com seis experimentos demonstrando a influência da aplicação controlada por sensores nas taxas de herbicida.;A aplicação de taxas variáveis de herbicida com base em sensores é uma abordagem eficaz para o controle de ervas daninhas, resultando em economia de herbicida sem comprometer a produção agrícola.
75;src_cnnOQw6kK52rbw1HnvX5r;ScienseDirect;Early Weed Identification Based on Deep Learning: A Comprehensive Review of Emerging Technologies in Smart Agriculture;;2022;Inglês;Explorar as tecnologias emergentes na detecção de ervas daninhas e sua aplicação na agricultura inteligente;Revisão abrangente;As tecnologias emergentes em detecção de ervas daninhas, como transfer learning, neural architecture search, domain adaptation, knowledge distillation e generative adjunctive neural network, foram efetivamente resumidas e explicadas. Casos específicos de novas tecnologias para resolver os desafios no campo da identificação precoce de ervas daninhas foram propostos. Os desafios técnicos e possíveis direções futuras para as tecnologias emergentes foram discutidos e propostos.;A colaboração entre múltiplas tecnologias emergentes deve ser mais eficiente do que melhorar uma única tecnologia no curto prazo. Esta revisão pode ajudar a comunidade de pesquisa a usar tecnologias emergentes para enfrentar os problemas e desafios atuais no campo da identificação precoce de ervas daninhas.
76;src_mt9Voq1dOqsqWOkbNWGcv;ScienseDirect;Crop/weed discrimination in agronomic images;;0;Inglês;Apresentar um método geral para estimar as taxas de infestação de ervas daninhas em imagens de vista ampla, útil para pulverização de precisão em tempo real.;O método envolve a segmentação de imagens em regiões de culturas e ervas daninhas, extração de características e classificação de regiões usando um classificador SVM.;Os resultados mostraram que o método proposto é capaz de discriminar com sucesso entre culturas e ervas daninhas em imagens de vista ampla, com uma taxa de precisão média de 92,3%.;O método proposto pode ser usado para melhorar a eficiência da pulverização de herbicidas, reduzindo o uso desnecessário de produtos químicos e minimizando o impacto ambiental.
77;src_d8swUW5qin8VAp6DtsONj;ScienseDirect;AgroAVNET for crops and weeds classification: A step forward in automatic farming;Trupti R Chavan, A.V. Nandedkar;2018;INDISPONÍVEL;O objetivo principal do estudo é classificar diferentes espécies de plantas (culturas e ervas daninhas) utilizando métodos existentes e o método proposto, AgroAVNET.;O estudo utiliza AgroAVNET, um modelo híbrido de AlexNet e VGGNET, para classificar espécies de plantas. Também inclui aprendizado incremental para melhorar a precisão da classificação.;Os resultados experimentais mostram altas taxas de precisão na classificação de espécies de plantas, com médias de validação e teste acima de 90%. O desempenho é comparado com abordagens existentes, mostrando melhorias significativas.;A conclusão do estudo destaca a eficácia do AgroAVNET na classificação de culturas e ervas daninhas, demonstrando ser um avanço significativo na agricultura automatizada.
78;src_j9CVPl4VlTfYeXi4Jr1ob;ScienseDirect;Performance of deep learning models for classifying and detecting common weeds in corn and soybean production systems;Aanis Ahmad, Dharmendra Saraswat, Varun Aggarwal, Aaron Etienne, Benjamin Hancock;2021;INDISPONÍVEL;Avaliar a eficácia de técnicas de aprendizado profundo na discriminação entre ervas daninhas e culturas, utilizando um conjunto de dados de imagens anotadas de ervas daninhas de início de temporada em milho e soja.;Treinamento de modelos de classificação de imagem e detecção de objetos em um conjunto de dados de 462 imagens de quatro ervas daninhas comuns em milho e soja, utilizando os frameworks Keras e PyTorch.;Os modelos treinados no framework PyTorch apresentaram melhor desempenho em termos de precisão de teste, pontuação F1 e tempo de treinamento em comparação com o Keras.;Os resultados indicam que os modelos de aprendizado profundo são eficazes na identificação e detecção de ervas daninhas, com o PyTorch superando o Keras em termos de desempenho.
79;src_eGPLWAE7gNRvzMvJbgjyr;ScienseDirect;Weed image classification using Gabor wavelet and gradient field distribution;;2009;Inglês;Desenvolver uma técnica para extrair propriedades de textura direcional de imagens de ervas daninhas para classificar diferentes tipos de ervas daninhas.;Utilização de Gabor wavelet e distribuição de campo de gradiente para extrair propriedades de textura direcional de imagens de ervas daninhas.;A técnica proposta apresentou uma taxa de classificação de 92,5% para imagens de ervas daninhas, o que demonstra sua eficácia na classificação de diferentes tipos de ervas daninhas.;A técnica proposta pode ser utilizada como uma ferramenta eficaz para a classificação de diferentes tipos de ervas daninhas, o que pode ajudar na identificação e tratamento de ervas daninhas em plantações.
80;src_rjvbPAvm7nOL0zgKDtxAN;ScienseDirect;Optimising the parameters influencing performance and weed (goldenrod) identification accuracy of colour co-occurrence matrices;;2018;INDISPONÍVEL;Use of a CCMs-based algorithm for spot-application of herbicide on goldenrod within wild blueberry fields;Image acquisition hardware with four USB 2.0 colour cameras, statistical analysis using a completely randomised design and one-way ANOVA;Significantly different time measurement means were determined by performing the Tukey's honestly significant difference (HSD) test;The proposed algorithm can accurately identify goldenrod and can be used for spot-application of herbicide
81;src_prrZpjromO3236HH7Vbpl;ScienseDirect;Weed Detection in Soybean Crops using Custom Lightweight Deep Learning Models;;2020;Inglês;Desenvolver um sistema de detecção de ervas daninhas baseado em visão usando modelos de aprendizado profundo que detectam efetivamente ervas daninhas em uma plantação de soja.;Implementação de redes neurais profundas (MobileNet, ResNet50) para detecção de ervas daninhas. Construção de três camadas de convolução personalizadas de 4, 5 e 8 camadas para detectar efetivamente ervas daninhas em soja. Implantação do MobileNetv2, ResNet50 e CNN de 5 camadas em um Raspberry Pi. Fornecimento de análises comparativas dos modelos propostos.;Os modelos propostos apresentaram alta precisão e baixa latência na detecção de ervas daninhas em plantações de soja. A implementação em um Raspberry Pi mostrou-se eficiente e viável para uso em campo.;Os modelos propostos são eficazes na detecção de ervas daninhas em plantações de soja e podem ser implementados em um dispositivo de borda como o Raspberry Pi para uso em campo. O uso de redes neurais profundas e técnicas de visão computacional pode ajudar a melhorar a eficiência e a precisão da detecção de ervas daninhas em plantações de soja.
82;src_nAOZlWj1WOt7NJuLiTfNq;ScienseDirect;Reconhecimento de ervas daninhas e culturas em agricultura inteligente;Bakhshipour, Jafari, Zhang, Song;0;INDISPONÍVEL;Reconhecer com precisão ervas daninhas e culturas utilizando algoritmos de visão computacional;Abordagens baseadas em características como cor, textura e forma;Matrizes de confusão com verdadeiros positivos, verdadeiros negativos, falsos positivos e falsos negativos;Discussão das especificações da aplicação e áreas futuras de pesquisa
83;src_gZ5mqRSBXJJXU7MRzTGHN;ScienseDirect;Comparison of vision-based and manual weed mapping in sugar beet;;2007;Inglês;Desenvolver e comparar métodos semi-automáticos e automáticos de mapeamento de ervas daninhas baseados em processamento de imagens.;Foram utilizados dados de contagem para estimar os parâmetros de validação e foram calculados índices de validação e predição para os algoritmos desenvolvidos.;Os métodos automáticos e semi-automáticos apresentaram alta sensibilidade e especificidade, com valores de predição positiva e negativa satisfatórios.;Os métodos de mapeamento de ervas daninhas baseados em processamento de imagens podem ser uma alternativa viável e eficaz para reduzir custos com herbicidas e poluição ambiental.
84;src_05YsFnnrxOHLwoWSgYtz6;ScienseDirect;Weed and crop species classification using computer vision and deep learning technologies in greenhouse conditions;;2022;INDISPONÍVEL;Fornecer insights sobre o manejo de ervas daninhas específicas do local na Agricultura de Precisão;Extração de recursos de textura de imagens em escala de cinza usando LBP e GLCM, escrita de arquivo CSV com valores de recursos extraídos e rótulos de dados;O f1-score é uma métrica robusta em comparação com a métrica de precisão para a interpretação robusta dos resultados;INDISPONÍVEL
85;src_YI2ZtSbdeHQq70EhnO9ow;ScienseDirect;Smart Agricultural Technology 3 (2023) 100128;;2023;INDISPONÍVEL;Explorar o efeito de treinamentos de épocas variáveis de uma Rede Neural Convolucional baseada em Regiões Rápidas na precisão de um esquema de classificação automática de ervas daninhas.;Foram utilizados pontos de controle terrestres (GCP) para o processamento das fotos, além de um receptor GNSS de dupla frequência para a localização precisa em tempo real. Foram tiradas 254 fotos com sobreposição lateral de 75%, sobreposição frontal de 75% e resolução espacial de 0,5 m. As imagens foram pré-processadas com operações de redimensionamento.;Os resultados mostraram que o aumento do número de épocas de treinamento melhorou a precisão do esquema de classificação automática de ervas daninhas.;O estudo concluiu que o aumento do número de épocas de treinamento pode melhorar significativamente a precisão do esquema de classificação automática de ervas daninhas, o que pode ter implicações importantes para a agricultura de precisão.
86;src_7Y8lfhVTzT8qswqIsWISP;ScienseDirect;Deep learning-based early weed segmentation using motion blurred UAV images of sorghum fields;;2021;Inglês;Desenvolver um método de segmentação de ervas daninhas em imagens de drones de campos de sorgo usando aprendizado profundo;Foram utilizadas imagens de drones de campos de sorgo com ervas daninhas e sem ervas daninhas, que foram pré-processadas e segmentadas usando uma rede neural convolucional. Foram realizados testes de validação cruzada e análise de sensibilidade para avaliar a eficácia do método.;O método proposto obteve uma precisão média de 96,5% na segmentação de ervas daninhas em imagens de drones de campos de sorgo, mostrando sua eficácia na detecção precoce de ervas daninhas.;O método proposto pode ser útil para a detecção precoce de ervas daninhas em campos de sorgo, permitindo que os agricultores tomem medidas preventivas para evitar perdas de colheita e reduzam o uso de herbicidas.
87;src_WYAyyhLBxqObsPB1KhBus;ScienseDirect;Development and field evaluation of a machine vision based in-season weed detection system for wild blueberry;;2017;Inglês;Desenvolver e avaliar um sistema de detecção de ervas daninhas baseado em visão computacional para mirtilos selvagens;Matrizes de co-ocorrência de cores, classificadores estatísticos e análise textural;O sistema de detecção de ervas daninhas baseado em visão computacional foi capaz de detectar com precisão as ervas daninhas em um campo de mirtilos selvagens;O sistema de detecção de ervas daninhas baseado em visão computacional pode ser uma alternativa eficaz e econômica para o controle de ervas daninhas em culturas de mirtilos selvagens
88;src_YyTf8KrZM9iEe95jUsLaE;ScienseDirect;Research patterns and trends in classification of biotic and abiotic stress in plant leaf;;0;Inglês;Explorar técnicas para identificar e classificar doenças em plantas com base em imagens de folhas;Revisão de literatura sobre diferentes técnicas automatizadas, ferramentas e métodos utilizados para detectar e categorizar doenças em plantas com base em imagens de folhas;Foram apresentados diversos métodos e técnicas automatizadas para detecção e classificação de doenças em plantas com base em imagens de folhas, com seus respectivos prós e contras;Os autores concluem que é necessário desenvolver soluções mais eficazes e eficientes para reconhecer doenças em plantas, e sugerem que futuras pesquisas considerem doenças não parasitárias e apliquem os algoritmos existentes em conjuntos de dados comuns.
89;src_j3fWGn6WqlYbFaSNowT0X;repositorio.ufms.br;Redes Neurais Convolucionais na Detecção de Plantas Daninhas em Lavoura de Soja;;2019;Português;Apresentar a importância das redes neurais na detecção de plantas daninhas em lavouras de soja;Utilização de redes neurais convolucionais para detecção de plantas daninhas em lavouras de soja;Apresentação dos resultados obtidos com a utilização de redes neurais convolucionais na detecção de plantas daninhas em lavouras de soja;Conclusões sobre a eficácia da utilização de redes neurais convolucionais na detecção de plantas daninhas em lavouras de soja
90;src_nV2u3XQ5GEDo6YcQBrKjQ;ACMDL;Desenvolvimento de um modelo de detecção de ervas daninhas para o Cardo da Califórnia;;0;INDISPONÍVEL;Identificar ervas daninhas em um ambiente de pastagem;Utilização de um método de criação de imagens automáticas para criar imagens individuais em nosso conjunto de dados de treinamento. Extração de um número limitado de objetos de primeiro plano de imagens reais com uma ferramenta de software de edição de fotos como o Gimp. Aplicação de transferência aleatória e orientações a cada objeto de primeiro plano e colocação em um fundo aleatório. Gravação das coordenadas da caixa delimitadora e das máscaras precisas para cada objeto nos arquivos de anotação.;Desenvolvimento de um modelo de detecção de ervas daninhas para o Cardo da Califórnia;O modelo desenvolvido é uma grande contribuição para a identificação de ervas daninhas em um ambiente de pastagem, que é um dos ambientes mais complicados para qualquer modelo de detecção de objetos.
91;src_bhbHUY0TmTv0EJeh8pqzS;ACMDL;Weed Classification Based on Haar Wavelet Transform via k-Nearest Neighbor (k-NN) for Real-Time Automatic Sprayer Control System;INDISPONÍVEL;0;INDISPONÍVEL;Develop an accurate and efficient algorithm for classifying broad and narrow weed leaves, compare accuracy with existing algorithms;Haar Wavelet Transform (HWT) for weed leaf discrimination, comparison with other algorithms;Accuracy of 94%, Efficiency of 40 ms;Improved efficiency and accuracy in weed classification, future work needed for environmental adaptive weeds recognition
